objid,ra,dec,z
1237648704046760198,198.428206426225,-0.384405699717528,0.09444475
1237648704047087753,199.178681772321,-0.369682111058061,0.08260613
1237648704047284236,199.492683646279,-0.314175008800297,0.03387971
1237648704047284237,199.493126330694,-0.310920049141687,0.03368619
1237648704047284238,199.505527410035,-0.301931085724778,0.03234835
1237648704047284273,199.49823654932,-0.295335649872222,0.03347733
1237648704047349862,199.656620662649,-0.226942560117927,0.04782268
1237648704047349875,199.662807092652,-0.343554235046098,0.08141904
1237648704047349891,199.669540284732,-0.374748342264238,0.08189316
1237648704047349927,199.706525059479,-0.412119014268247,0.08230957
1237648704047349988,199.752148939386,-0.372870530601157,0.08287931
1237648704047415410,199.784437051516,-0.338657870211038,0.081264
1237648704047677462,200.397210100331,-0.218255572858051,0.0821794
1237648704048201928,201.618284934415,-0.290361262274966,0.08008775
1237648704049840359,205.389051366992,-0.408912376583239,0.07189922
1237648704064586399,239.084794485907,-0.271211122574792,0.03941562
1237648704064586014,239.023389655352,-0.349995541493945,0.04098138
1237648704063996223,237.69710052924,-0.354782492887928,0.07795132
1237648704063734278,237.181885101849,-0.246866556738306,0.09426551
1237648704063734223,237.154881439567,-0.243845414706943,0.05480139
1237648704063734168,237.125386519884,-0.367077825091116,0.06234364
1237648704063537672,236.722554518542,-0.211411289808372,0.07762073
1237648704063537639,236.711537905831,-0.304615278286189,0.07758146
1237648704063537244,236.656909655248,-0.220672803901369,0.07805659
1237648704063406732,236.413712843761,-0.284779522670026,0.0891047
1237648704063340840,236.173157472464,-0.253610705275833,0.0301458
1237648704063209808,235.933812954015,-0.238297000877568,0.01389303
1237648704063209700,235.858974257967,-0.212300303636386,0.0790578
1237648704063144556,235.797838722221,-0.398760970310098,0.0780453
1237648704063013257,235.528196719965,-0.361419579711523,0.05446574
1237648704062685573,234.695188910109,-0.384786773082363,0.07887429
1237648704061964886,233.073926380285,-0.312344489169969,0.05153966
1237648704061964570,233.037408480901,-0.294013098607903,0.08509752
1237648704061964514,233.015435012119,-0.264592308856634,0.03664904
1237648704061833675,232.822053636629,-0.34624454053828,0.038165
1237648704061833634,232.79697547677,-0.259915129024043,0.04959126
1237648704061702521,232.558978596296,-0.215416488544465,0.08618288
1237648704061702504,232.549229623115,-0.300408089363169,0.08663638
1237648704061702472,232.526677936722,-0.323508673838119,0.07263607
1237648704061702332,232.436412011778,-0.298143084795797,0.08606336
1237648704061637125,232.406831037939,-0.280691025830767,0.08466688
1237648704061637089,232.373449563985,-0.270531272121216,0.08538774
1237648704061637034,232.343630373923,-0.263400493501197,0.07183982
1237648704061637019,232.338836309512,-0.247333729026631,0.08980984
1237648704061636967,232.313165759471,-0.269942992555776,0.08427101
1237648704061636915,232.303069732402,-0.252199436118902,0.08854482
1237648704061636906,232.299502389478,-0.226842136015497,0.07635138
1237648704061636893,232.296021815446,-0.205590761269257,0.08856682
1237648704061636884,232.281705144807,-0.358350904053851,0.0882145
1237648704061636688,232.315225125327,-0.218514600931935,0.08780144
1237648704061571450,232.2508539706,-0.386045084721022,0.08946303
1237648704061571448,232.2494650252,-0.359355581240315,0.07224432
1237648704061571409,232.22468302145,-0.306153140390378,0.08580692
1237648704061571381,232.212734160821,-0.34535743616593,0.0859554
1237648704061505849,232.047916482587,-0.306698836181483,0.06114155
1237648704061505776,232.003447813917,-0.359810974977605,0.06380635
1237648704061505695,232.101703126072,-0.23875662157421,0.04989543
1237648704061505583,232.02638593517,-0.260734896170804,0.04980367
1237648704061505546,231.972168418383,-0.384444871195098,0.06432447
1237648704061374791,231.716705843585,-0.342924694631769,0.09809822
1237648704061178094,231.218045026587,-0.372867270105352,0.06781412
1237648704061177969,231.275530612518,-0.239298559879075,0.07673342
1237648704060981634,230.870730690013,-0.386861086584098,0.02847699
1237648704060981354,230.89159883383,-0.395925931377392,0.02883187
1237648704060654085,230.15260042058,-0.220481635888058,0.07634206
1237648704060654027,230.115387570005,-0.303326022562708,0.09290738
1237648704060653973,230.084810156041,-0.336099938446529,0.07636304
1237648704060653957,230.079294039297,-0.257767388714784,0.07599573
1237648704060653903,230.028094075222,-0.215682731837421,0.07603929
1237648704060653764,230.102305375133,-0.2252260569216,0.02870046
1237648704060522809,229.819254884729,-0.3489524122446,0.05066264
1237648704060457414,229.693631686453,-0.333849945893821,0.03732303
1237648704060260569,229.140775752788,-0.379919703695516,0.05021417
1237648704060260538,229.122171593793,-0.401294491391947,0.050802
1237648704060194961,229.096257633863,-0.301431328386204,0.05090167
1237648704060129571,228.855089036626,-0.324811708956135,0.09964198
1237648704060129536,228.838189889564,-0.266980444668788,0.07851809
1237648704060129355,228.851915325639,-0.34017349101393,0.09954324
1237648704059998605,228.625282896562,-0.238282811152277,0.08124371
1237648704059998391,228.640303760465,-0.391359516810736,0.05363998
1237648704059801983,228.170368801047,-0.208362395555737,0.09180361
1237648704059801913,228.102138281419,-0.28663333163769,0.09071708
1237648704059801900,228.096079882179,-0.349134049974709,0.05804609
1237648704059801865,228.076932589023,-0.256916385130672,0.09167787
1237648704059801705,228.124725201694,-0.357561644027583,0.09082391
1237648704059736563,228.066731603962,-0.229525568910518,0.0909497
1237648704059736299,228.057276769159,-0.205426261318086,0.09149242
1237648704059671039,227.905039104169,-0.223445684099495,0.09117911
1237648704059671008,227.876286439103,-0.294917406805351,0.09314752
1237648704059670993,227.866051157405,-0.308538064419078,0.09095044
1237648704059670895,227.811182049294,-0.229875136445281,0.09230644
1237648704059670794,227.904168750925,-0.272948394468775,0.05024774
1237648704059605350,227.732359240127,-0.323543469938046,0.07239581
1237648704059539868,227.602145711366,-0.374005463401773,0.09223236
1237648704059539706,227.502178853403,-0.389185659999119,0.09292635
1237648704059474311,227.398747634394,-0.394247126866828,0.07107079
1237648704059474283,227.389653180987,-0.338551542841179,0.07091379
1237648704059474268,227.376225771415,-0.288641905521717,0.08696529
1237648704059474239,227.36736736497,-0.267476378714393,0.08818143
1237648704059474188,227.3274894517,-0.239964221531554,0.09015324
1237648704059474127,227.466898602226,-0.384697953532504,0.07115772
1237648704059343210,227.081664752298,-0.346687195538729,0.0887335
1237648704059343192,227.07522831125,-0.216045243037521,0.08819695
1237648704059343157,227.062267022535,-0.262253375335058,0.08740187
1237648704059343146,227.063694142279,-0.220950153165802,0.09346975
1237648704059343124,227.033923186914,-0.327322118623833,0.09189976
1237648704059343048,227.161010815948,-0.253712374753737,0.08666698
1237648704059342960,227.117838106531,-0.264572815912967,0.08789767
1237648704059342959,227.103376032237,-0.276582988366066,0.09076992
1237648704059342957,227.103730525336,-0.27020772664135,0.09149182
1237648704059342956,227.104249144503,-0.268631159428687,0.08843397
1237648704059342955,227.107327849188,-0.266261185123725,0.09032114
1237648704059342935,227.086598608013,-0.373081104346363,0.0890623
1237648704059342903,227.054162742552,-0.363971224057756,0.09294043
1237648704059212136,226.833788761362,-0.366514515482016,0.08975301
1237648704059212111,226.808388540112,-0.391807873661894,0.08803295
1237648704059146567,226.67950289109,-0.40940691051611,0.09229607
1237648704059146432,226.724974549158,-0.356695015266766,0.04899504
1237648704058949875,226.184086643809,-0.35196678889199,0.05476268
1237648704058818898,225.906668565977,-0.392268726382004,0.03652861
1237648704058556732,225.250768517195,-0.208326404127064,0.04078309
1237648704058556709,225.240742577213,-0.411834735443841,0.04064145
1237648704058229109,224.585655307223,-0.403099187551266,0.0874828
1237648704058228993,224.512235911541,-0.291790606670504,0.04137182
1237648704058228961,224.483396519805,-0.228644059561624,0.09804763
1237648704057966973,224.023480374384,-0.261882220005781,0.08385658
1237648704057966909,223.967466637105,-0.372510729296407,0.08406009
1237648704057966882,223.946116849827,-0.349940316590422,0.08595023
1237648704057966842,223.940721610045,-0.334928013103944,0.0836084
1237648704057966829,223.937943413746,-0.273539097444695,0.08253153
1237648704057966805,223.937173648275,-0.306148355609758,0.08310611
1237648704057901357,223.835617840839,-0.275183115263119,0.08427472
1237648704057901331,223.805184012961,-0.335480169376331,0.08337878
1237648704057770314,223.523527891531,-0.344540556762901,0.06866409
1237648704057770240,223.476979310313,-0.316273762498288,0.06575099
1237648704057573747,223.080903984169,-0.269212638410952,0.04351376
1237648704057573731,223.083197928285,-0.225811638817582,0.04446291
1237648704057573730,223.077865745807,-0.225002808488962,0.09959527
1237648704057573713,223.065667392819,-0.242387925607557,0.09966943
1237648704057573661,223.045971411794,-0.256103908938803,0.04321273
1237648704057573646,223.036345984608,-0.385329328185023,0.046089
1237648704057573499,223.066930006183,-0.29362645851046,0.04338187
1237648704057508274,222.91869483915,-0.307356597278352,0.08344401
1237648704057508062,222.842632857751,-0.375591225176147,0.0434349
1237648704057245929,222.265121506944,-0.230417477111709,0.08587916
1237648704057114915,222.001001787032,-0.300764470536149,0.08277205
1237648704056918372,221.624893012367,-0.329679647976157,0.08260977
1237648704056918085,221.547555075505,-0.238384865316714,0.07997677
1237648704056656197,221.034059290434,-0.282261443705447,0.05781979
1237648704056656151,220.986236193961,-0.408392445559534,0.07323683
1237648704056393959,220.378996407198,-0.286576601047243,0.07975321
1237648704056197368,219.852157514032,-0.310541228169977,0.084003
1237648704056066085,219.568770875445,-0.349744611478402,0.03689807
1237648704055738508,218.928935601564,-0.292870198406697,0.05694406
1237648704055214391,217.743674118824,-0.303060165482926,0.09333277
1237648704055148869,217.587330578697,-0.332550261248768,0.03033645
1237648704055148666,217.449880317145,-0.207549351774128,0.03028658
1237648703509102769,196.554898171107,-0.66414693910295,0.08398743
1237648703509102812,196.612641295605,-0.806040928321794,0.08417733
1237648703509102821,196.623458914,-0.797385298995016,0.08421105
1237648703509233785,196.885281212485,-0.625856315125943,0.08834489
1237648703509299317,196.940397685759,-0.789318905849546,0.09148846
1237648703509299400,197.050715267056,-0.80597162855335,0.08311027
1237648703509299408,197.05613828826,-0.632529777162521,0.09564068
1237648703509364815,197.20880175448,-0.817319435222465,0.01794305
1237648703509364817,197.230618281386,-0.801618891011878,0.01906901
1237648703516442877,213.302863425726,-0.752193667879069,0.07009463
1237648703530140095,244.570315887256,-0.757484308173265,0.09345017
1237648703530139755,244.581322752317,-0.675947575539631,0.09422101
1237648703530009204,244.345195475165,-0.753060818351449,0.09324197
1237648703530008861,244.374374064065,-0.698884667087532,0.09370996
1237648703529615507,243.42826701995,-0.654046168399521,0.05677012
1237648703529026109,242.143544285183,-0.742842423935166,0.07215931
1237648703528698474,241.389853983316,-0.82870118747003,0.05111897
1237648703527780909,239.294329933263,-0.691881081048605,0.08314706
1237648703527518565,238.621769254139,-0.692278925509161,0.07817154
1237648703527518526,238.602678561545,-0.760079027240942,0.09381498
1237648703527518384,238.688221376295,-0.671977011068538,0.07733773
1237648703526666777,236.616229171494,-0.8328101057506,0.07939668
1237648703526666671,236.717721557193,-0.719649762717352,0.07958387
1237648703525749066,234.541230478086,-0.638552392727162,0.07847924
1237648703525617916,234.269909267105,-0.81756876709049,0.08189596
1237648703525617732,234.254858837023,-0.820485187583163,0.08366072
1237648703525421344,233.820246332188,-0.790027678858922,0.07159798
1237648703525421273,233.790457059878,-0.663892029038577,0.06621508
1237648703525290245,233.522878528902,-0.701479627133966,0.0832337
1237648703525290074,233.537699676193,-0.747206885106517,0.03942682
1237648703525224826,233.438935052086,-0.629827898982871,0.08446532
1237648703525224767,233.403928462327,-0.680877217959184,0.08415204
1237648703525224703,233.37013860027,-0.641104228329025,0.08504513
1237648703525159202,233.172910036261,-0.69818115346951,0.07724638
1237648703524897062,232.647715029719,-0.798953668260752,0.07791677
1237648703524897061,232.638745206217,-0.809318673344019,0.07672031
1237648703524897011,232.611748759196,-0.813135854609121,0.07611313
1237648703524896986,232.594738044071,-0.758562635898638,0.0791466
1237648703524896982,232.589375190239,-0.743568547790493,0.0746749
1237648703524896959,232.574445009229,-0.789038341125047,0.07951454
1237648703524831573,232.50744821462,-0.778247440659981,0.08249047
1237648703524831487,232.44322993373,-0.770793343840216,0.08685277
1237648703524635062,232.102229565811,-0.699501581847614,0.07698998
1237648703524634921,232.04272834471,-0.811829659227524,0.08822116
1237648703524569197,231.951148674794,-0.742037175505135,0.08232526
1237648703524307076,231.348654190946,-0.709977947470593,0.0381603
1237648703524241726,231.175196881319,-0.817204955759967,0.05208707
1237648703524176335,231.053817601326,-0.699657462919387,0.05208456
1237648703524175948,230.946283447277,-0.639730182418364,0.03737487
1237648703524045083,230.695448327098,-0.659239026930774,0.09106369
1237648703523979613,230.603082557251,-0.734604902020287,0.06678971
1237648703523651885,229.793539425809,-0.729703161169173,0.09267793
1237648703523651863,229.772965629751,-0.709954098747131,0.0763518
1237648703523651835,229.752774477142,-0.750905907204185,0.09817945
1237648703523586480,229.715604706006,-0.660189349770177,0.06983307
1237648703523455346,229.350491495686,-0.726497109005211,0.03727186
1237648703523455231,229.293005958528,-0.756918392205222,0.09189516
1237648703523127517,228.537142827559,-0.689032970339659,0.03726918
1237648703523127499,228.530912333151,-0.62438686528938,0.07796206
1237648703523127487,228.524985581304,-0.67332162866032,0.0371196
1237648703523062140,228.484958768211,-0.765337449075969,0.07087228
1237648703523062046,228.424359827413,-0.779413909549205,0.04026579
1237648703522734536,227.74411952924,-0.665215258851487,0.09156384
1237648703522734471,227.717699216685,-0.820780258250751,0.05480798
1237648703522668907,227.609922550258,-0.682836324924991,0.09021582
1237648703522668801,227.54747653736,-0.807630420185086,0.08998659
1237648703522668790,227.535346363759,-0.631122828566815,0.08107182
1237648703522668753,227.5039224133,-0.715794905635842,0.07098074
1237648703522603269,227.375806246505,-0.771167685301337,0.03777028
1237648703522537881,227.31937037136,-0.676691104041203,0.0946741
1237648703522537836,227.278469314841,-0.806930831337128,0.06965949
1237648703522537772,227.241180560915,-0.704654893228226,0.03780224
1237648703522537752,227.229222187348,-0.785444516208202,0.06988788
1237648703522406839,226.995158609892,-0.663718198782247,0.08942275
1237648703522210202,226.523298272969,-0.641758466213273,0.03491157
1237648703522210152,226.504758309091,-0.624383004914413,0.0889437
1237648703522210023,226.445299007714,-0.714911315651456,0.03545786
1237648703522209820,226.451034477956,-0.703456057843093,0.03511947
1237648703522144658,226.35379350653,-0.693907169753519,0.08865445
1237648703522078983,226.186677914594,-0.676700415842115,0.09310534
1237648703521816874,225.600861624871,-0.813310231659008,0.0879861
1237648703521227072,224.278663006876,-0.749361748349455,0.08679748
1237648703521030388,223.806707018589,-0.720109962796997,0.08537325
1237648703521030364,223.792101721085,-0.776193640130957,0.0840548
1237648703521030328,223.769786926456,-0.796378308370656,0.07642194
1237648703520964991,223.713404649102,-0.694116354642116,0.07641787
1237648703520964955,223.696972655707,-0.69279925268853,0.08374847
1237648703520899459,223.545667487406,-0.770118637658776,0.08367053
1237648703520768366,223.242090835959,-0.63064407671718,0.07739631
1237648703520768342,223.237040728761,-0.785461104902949,0.07877933
1237648703520768298,223.213274592268,-0.739941425621122,0.07732239
1237648703520637288,222.972846524386,-0.723448527666214,0.04374821
1237648703520637151,222.83865748898,-0.647158177971125,0.09990314
1237648703520506142,222.573128340661,-0.650142796823636,0.0427188
1237648703520440649,222.49249402877,-0.631352097871733,0.02639611
1237648703520375035,222.318616786009,-0.71125398736501,0.04312468
1237648703520374999,222.296482243946,-0.701890487939872,0.04342113
1237648703520374974,222.254196034587,-0.64771411982671,0.04239626
1237648703519916301,221.294049956831,-0.767106958042528,0.057581
1237648703519654397,220.735977607254,-0.810836886050843,0.0449921
1237648703519654064,220.6784004385,-0.675305065200808,0.07990946
1237648703519522963,220.350713938793,-0.751849672593118,0.08001003
1237648703519522948,220.337674826312,-0.759539569585389,0.07990022
1237648703519195444,219.605004729568,-0.678387635965998,0.07226308
1237648703518998743,219.197467215925,-0.759504417698888,0.03776548
1237648703518802222,218.773440961485,-0.760035997102465,0.08127476
1237648703518540136,218.185171595416,-0.788311010607211,0.05520416
1237648703518408931,217.787825770661,-0.830549338386145,0.08212079
1237648703518277833,217.487664502737,-0.747422010495997,0.08273616
1237648703518212419,217.397511713429,-0.640959964234765,0.08313201
1237648703518212350,217.344724604612,-0.827547254920288,0.04808114
1237648703518146680,217.160343386024,-0.830656587786887,0.07949858
1237648703518081265,217.05670165516,-0.665854599218568,0.07297799
1237648703518081256,217.045833604663,-0.722146294915739,0.07253711
1237648703518081241,217.043877251665,-0.684611464671694,0.05517036
1237648703518081056,217.025473562965,-0.644523343583001,0.07355024
1237648703518015729,216.930025413085,-0.733375022150764,0.09891943
1237648703517950200,216.839779088395,-0.795028806382712,0.03012766
1237648703517950128,216.73247940409,-0.702242811138075,0.0729069
1237648703517950121,216.720460455645,-0.734433431838218,0.07288828
1237648703517819272,216.420082173078,-0.660596448906026,0.05002216
1237648703517753510,216.328003984862,-0.768747120003215,0.07389671
1237648703517753358,216.284477129695,-0.657876296196049,0.07327983
1237648703517622488,216.045819954347,-0.678906835960665,0.05047373
1237648703517622446,216.007843180544,-0.773570993964446,0.052235
1237648703517425946,215.635348990913,-0.704998980966656,0.05440659
1237648703517425825,215.639182100748,-0.631603484362282,0.05438524
1237648703517425813,215.631910789269,-0.655296723091761,0.05506185
1237648703517425755,215.524680958629,-0.669283113568219,0.0549181
1237648703516770428,214.120630093231,-0.743875359928171,0.04874202
1237648703516442869,213.294160598196,-0.718977141804335,0.08276588
1237648703516377252,213.147310926793,-0.661794025988483,0.07015833
1237648703516377183,213.252745634193,-0.830928349333423,0.02607814
1237648703516311876,213.101174524239,-0.732015098251442,0.05441646
1237648703516311814,213.065007185083,-0.633022516131068,0.02559116
1237648703516311707,212.975292166094,-0.800035918212249,0.09775519
1237648703516311675,213.103556328225,-0.83200545066132,0.02600801
1237648703516115256,212.623678144892,-0.702540526113362,0.07905809
1237648703516115092,212.611816111349,-0.832343595806539,0.02539507
1237648703515918478,212.095439514555,-0.746181108458074,0.07928953
1237648703515918471,212.085581737346,-0.675430630553084,0.05252395
1237648703515918459,212.080238872526,-0.648253697230772,0.05251924
1237648703515918442,212.067453539782,-0.727881218362381,0.05215927
1237648703515853025,212.026717545244,-0.82121892079317,0.05197871
1237648703515852998,212.002177765267,-0.821805798197873,0.0547474
1237648703515852909,211.907133201578,-0.806729490414098,0.05312007
1237648703515459761,211.129188547573,-0.756213522202456,0.0540957
1237648703515066594,210.189100177793,-0.623183971941699,0.09357206
1237648703514804436,209.589670756069,-0.625216818132388,0.02760433
1237648703514738930,209.486703770612,-0.666855747316217,0.06956718
1237648703514738879,209.429153327672,-0.76259171019562,0.02961222
1237648703514673382,209.293640075593,-0.832521517428788,0.08909858
1237648703514673375,209.288637869212,-0.644143632469747,0.07006504
1237648703514673354,209.265845534565,-0.814669743355416,0.06943162
1237648703514411038,208.641217050778,-0.776612716220111,0.0270632
1237648703514148993,208.101356753285,-0.802543549733952,0.08923467
1237648703513886964,207.489369141434,-0.803272151311401,0.0927506
1237648675071460094,249.479311878075,0.79597771764627,0.08474916
1237648675603153235,237.649480632532,1.12996854316495,0.08897925
1237648675603284221,237.929171492867,1.13460247119238,0.08769272
1237648675603284401,237.927604249963,1.15488401449068,0.08945534
1237648675603677570,238.889882877775,1.20231450034743,0.06984673
1237648675603808635,239.15138455562,1.06863771134874,0.04958897
1237648702991696351,241.025055683761,-1.14958857850604,0.09485705
1237648702991368507,240.263150217158,-1.15723913431869,0.05815966
1237648702987370765,231.085153283444,-1.0766453166906,0.09806379
1237648702987108768,230.546029090141,-1.09694338793167,0.09454953
1237648702987108553,230.488318833143,-1.10395054297869,0.05465465
1237648702986912122,230.103974346265,-1.04253959527589,0.0536289
1237648702986715431,229.665445935849,-1.11155396173123,0.07631326
1237648702986387701,228.916748763943,-1.04662106766656,0.09241469
1237648702986191206,228.515581208081,-1.21193186567946,0.05091307
1237648702986191150,228.476696429976,-1.20350378886153,0.05048901
1237648702986060074,228.191330889324,-1.19534556535875,0.03688883
