objid,ra,dec,z
1237648702985929339,227.860394042942,-1.09660380984786,0.0546956
1237648702985929077,227.855470267548,-1.12302591622827,0.05414075
1237648702985863457,227.702357405551,-1.06250574708545,0.05415484
1237648702985798060,227.546492062055,-1.24632429034148,0.03653381
1237648702985797942,227.550387209403,-1.19089489524498,0.07015107
1237648702985797941,227.547401241438,-1.19531493604766,0.07084415
1237648702985666666,227.224468166883,-1.24867940958006,0.05535876
1237648702985666603,227.199470179768,-1.17308224649084,0.05495768
1237648702985601533,227.136459366934,-1.22927784933103,0.07885005
1237648702985601515,227.116316889389,-1.20789630945048,0.05488245
1237648702985601390,227.122590125695,-1.22071948188352,0.07933845
1237648702985535851,226.881745647607,-1.09084783571062,0.07229317
1237648702985470454,226.845704906612,-1.20792803499613,0.07156409
1237648702985470445,226.828858225474,-1.20013578570306,0.06753261
1237648702985470344,226.86440950002,-1.05579644832842,0.07001241
1237648702985470289,226.818508517766,-1.15494639834814,0.07252807
1237648702985470241,226.749941650108,-1.22552484329586,0.06658871
1237648702985470218,226.74221295131,-1.09669070241984,0.07168996
1237648702985404836,226.662886401031,-1.09166419687713,0.04981867
1237648702985404785,226.725833398419,-1.12649242358068,0.07012011
1237648702985404782,226.722865774888,-1.17918966243123,0.06833026
1237648702985404672,226.608765155855,-1.19279249729593,0.07065763
1237648702985404606,226.705619685917,-1.25106658650158,0.07170167
1237648702985404512,226.689636451965,-1.2281285047782,0.0744149
1237648702985404509,226.688023672652,-1.23171468099569,0.07114076
1237648702985404496,226.663842366715,-1.10637961850671,0.04922194
1237648702985273589,226.33734886246,-1.22443342100547,0.08895048
1237648702985208250,226.213104097713,-1.10547966254723,0.03610019
1237648702985207970,226.270372772595,-1.10971829696742,0.03695014
1237648702985142564,226.095623725095,-1.20859925494614,0.04893661
1237648702985142532,226.062747157754,-1.05184385076947,0.03721606
1237648702985142490,226.033198337892,-1.20211106668369,0.0489473
1237648702984945995,225.671197511183,-1.105925958768,0.04896335
1237648702984552729,224.683057728556,-1.0967401688503,0.08681998
1237648702984552454,224.653704881359,-1.07183014383099,0.08783514
1237648702984421603,224.335190485976,-1.18435560563199,0.08729399
1237648702984421398,224.347196170201,-1.12284587582785,0.06947587
1237648702984356211,224.181616833408,-1.2162585455364,0.09969573
1237648702984290679,224.128165211637,-1.21727854261215,0.04185052
1237648702984225022,223.909004561694,-1.23346676355993,0.0995357
1237648702984159506,223.783865842457,-1.04805861680877,0.0837642
1237648702984159437,223.732909699065,-1.06730037819583,0.08361325
1237648702983962651,223.300064869577,-1.05591071004915,0.07749957
1237648702983897351,223.273548623391,-1.24759310437465,0.06741799
1237648702983831869,222.990559345452,-1.11542096804152,0.07699386
1237648702983831846,223.121361332057,-1.24539191009375,0.09980746
1237648702983635171,222.603962640822,-1.19464145908703,0.04319625
1237648702983635012,222.604283920667,-1.17403309697707,0.04280575
1237648702983569764,222.526572681127,-1.16131592200794,0.04290721
1237648702983569605,222.423752243591,-1.05776241365687,0.04339959
1237648702983438553,222.102088991642,-1.13425314304438,0.08227292
1237648702983372879,222.022421282705,-1.18269137235429,0.02741167
1237648702983241940,221.71563488539,-1.14685036027467,0.04171393
1237648702983176375,221.585960820056,-1.08889623569032,0.02900477
1237648702983176219,221.514955296833,-1.20032134669038,0.04956391
1237648702983110899,221.384054885176,-1.15580007793082,0.04135537
1237648702983110890,221.371678687131,-1.18574601737918,0.0416929
1237648702982979787,221.074751148472,-1.08306633054437,0.04159208
1237648702982586645,220.225746140327,-1.22721225288075,0.07210886
1237648702982193731,219.374658674413,-1.14222192227062,0.01405114
1237648702982193314,219.243563775833,-1.05849705559893,0.07212371
1237648702982127916,219.240407870109,-1.06677960472199,0.07221369
1237648702982062639,219.06928377172,-1.13121090236031,0.03977071
1237648702981931189,218.724254604722,-1.13717654814687,0.04781191
1237648702981865913,218.583242620676,-1.22558452683473,0.08891015
1237648702981865812,218.551917295833,-1.16322968006054,0.08891438
1237648702979768529,213.80253361949,-1.13063744425845,0.07747152
1237648702979768528,213.801521721132,-1.12855113380965,0.0768416
1237648702979571721,213.25520758792,-1.12410179193674,0.07686184
1237648702979375244,212.91961159459,-1.05213958540601,0.0241675
1237648702979309727,212.700416748606,-1.14441340311041,0.05430887
1237648702979244208,212.591826263181,-1.11500857871198,0.054143
1237648702979244132,212.507620074879,-1.10772744415864,0.05420853
1237648702979178626,212.502733463873,-1.06284544275057,0.04939391
1237648702979178603,212.488001810302,-1.23981431790099,0.02455296
1237648702979178595,212.484821898374,-1.24003465846464,0.02467782
1237648702979113128,212.336047413473,-1.19193942597376,0.08317864
1237648702979047657,212.096243351985,-1.04789828750309,0.08736297
1237648702979047652,212.090741160961,-1.0753126437643,0.0876767
1237648702978982395,211.944816459841,-1.0499677097025,0.02599834
1237648702978916872,211.81046889531,-1.19534499128044,0.05444937
1237648702978916476,211.84189889521,-1.09638240740666,0.05508721
1237648702978850987,211.64488705416,-1.21980932232199,0.05899673
1237648702978850843,211.643357097057,-1.18706141000062,0.02583196
1237648702978785522,211.490660149648,-1.23042218954548,0.05411995
1237648702978785464,211.54911859765,-1.22789459036693,0.05330736
1237648702978785416,211.472284513868,-1.24564193151785,0.05485366
1237648702978785290,211.473093051701,-1.20445670666722,0.0543637
1237648702978588825,211.053399565552,-1.17216801825443,0.07827859
1237648702978523283,210.927054482407,-1.13733851756234,0.02694167
1237648702978458072,210.842370716841,-1.20765453162735,0.02536955
1237648702978457862,210.814793130488,-1.11903035823968,0.09366827
1237648702978457799,210.761832187278,-1.09459554230855,0.03249278
1237648702978392313,210.678916168891,-1.1982583405706,0.02938023
1237648702978392307,210.671883177517,-1.1442641205953,0.05369177
1237648702978326816,210.517249711228,-1.20783684975941,0.02454983
1237648702978326802,210.488127927605,-1.18578285926995,0.02544127
1237648702978326696,210.471537662524,-1.14925589445275,0.06849346
1237648702978326690,210.471087991723,-1.10512220460708,0.02934603
1237648702978326658,210.424392477966,-1.10365054625054,0.07834522
1237648702978064579,209.876562796266,-1.05617175225496,0.02436149
1237648702977867930,209.443967636099,-1.21722901915112,0.03020713
1237648702977802570,209.242409120074,-1.10170844448467,0.0305662
1237648702977605802,208.838318350893,-1.04929433921891,0.09137631
1237648702977409215,208.383220933069,-1.19443320164489,0.02373103
1237648702977409073,208.377959137958,-1.05053958944651,0.02337503
1237648702977343735,208.289959091179,-1.22088700198468,0.07307899
1237648702977343657,208.172266318075,-1.22404671759522,0.08841293
1237648702975836386,204.850291715959,-1.10615368831871,0.07079628
1237648702975836375,204.839135077854,-1.11821069670394,0.07064489
1237648702975836362,204.830654599961,-1.06369804938937,0.07079236
1237648702975836320,204.80521880539,-1.12091859807661,0.01482851
1237648702975770928,204.661717163353,-1.07339384364371,0.08874878
1237648702975770887,204.619061017293,-1.11285336361348,0.07067633
1237648702975770697,204.687961710188,-1.23935924328884,0.08832494
1237648702975639736,204.388107219911,-1.23971643263818,0.08004843
1237648702975639705,204.347610240838,-1.08667381562673,0.07090822
1237648702975639668,204.295223986512,-1.23857374494649,0.08824509
1237648702975639666,204.294469316257,-1.09365088377385,0.07084826
1237648702975639636,204.412796009268,-1.10184110566447,0.07112104
1237648702975574303,204.240027668712,-1.25008517303364,0.08496257
1237648702975574253,204.160084851742,-1.16712185559958,0.04667491
1237648702975574175,204.223419011793,-1.09554791607488,0.04685168
1237648702975574071,204.201839146719,-1.25026366890261,0.08399642
1237648702975443109,203.970042626797,-1.25231388265933,0.08565774
1237648702975312025,203.544934329074,-1.10186959540159,0.0864007
1237648702975312021,203.544201049107,-1.21793193888505,0.09952803
1237648702975311902,203.563322997633,-1.08050576278957,0.08666056
1237648702974984206,202.777650804,-1.20344074099803,0.09244776
1237648702974918838,202.735786481848,-1.15253597354084,0.08666853
1237648702974918777,202.681166879224,-1.08046242009999,0.03726389
1237648702974853271,202.581280675774,-1.14221536084106,0.087047
1237648702974722250,202.309127960922,-1.2529065718592,0.08462927
1237648702974722222,202.256505330032,-1.23656763734421,0.08452604
1237648702974394453,201.554657775552,-1.15425280088273,0.05401157
1237648702974329017,201.33542009471,-1.14019277767648,0.08504505
1237648702974328937,201.379217654747,-1.20822116571813,0.08296633
1237648702974263441,201.166340582648,-1.08792089364192,0.08242574
1237648702974263439,201.166511987534,-1.06189529715734,0.09339594
1237648702974197883,201.033065075142,-1.16631458902716,0.0830057
1237648704585728192,203.136510521827,0.0608487230960422,0.02165666
1237648704585728249,203.198381402268,0.131749776100782,0.09771052
1237648704585793759,203.339512298865,0.0470981592225488,0.08556654
1237648704585924753,203.662009496883,0.154067720647833,0.07774528
1237648704585924795,203.531195701594,0.0288596786948162,0.07281715
1237648704585924866,203.624795689854,0.186598211335111,0.07770815
1237648704585990322,203.720049471971,0.0271904513458221,0.08550737
1237648704585990404,203.795206961716,0.207230208975514,0.08571386
1237648704586973290,205.962768095654,0.0763286454201606,0.07327056
1237648704587104262,206.220459804775,0.0889611187516008,0.08696799
1237648704597066349,229.070235504895,0.134581227957157,0.09264626
1237648704598442308,232.183117962818,0.127950216944285,0.09432624
1237648704603030075,242.687735919647,0.089816311106679,0.07294514
1237648704602767763,242.019162347849,0.119773707771357,0.05912129
1237648704602767747,242.010788919712,0.156482179563499,0.05838332
1237648704602767677,242.140376041101,0.176647067751859,0.05755247
1237648704602702523,241.925225531403,0.206831266092191,0.04903107
1237648704602702438,241.872742797945,0.152509892108363,0.05868909
1237648704602309218,241.06912039349,0.0437384366422121,0.05932232
1237648704602309196,241.06472800863,0.0970107447680847,0.05832123
1237648704602309157,241.057088180593,0.053542770158104,0.05909625
1237648704602309136,241.047745678489,0.121739962665318,0.06025022
1237648704602308950,240.980920090579,0.0597116472392937,0.02736092
1237648704602308812,241.069054025382,0.208344614448325,0.05353947
1237648704602308731,241.016845519071,0.119333799270974,0.06042299
1237648704602308730,241.005727695708,0.131490229768608,0.0591639
1237648704602046963,240.445946095941,0.0980439478103523,0.03529574
1237648704602046868,240.396813768786,0.0587400439756899,0.0934734
1237648704601915871,240.121541562861,0.155091568029269,0.03254654
1237648704601915825,240.103930213105,0.00881686565444584,0.08299018
1237648704601653832,239.579060202128,0.113581741380484,0.07325974
1237648704601653519,239.582581521869,0.174774453811798,0.05804547
1237648704601457345,239.082930149646,0.0247522352793852,0.08019761
1237648704601457169,239.14194212914,0.0522535337814881,0.0395749
1237648704601457120,239.114750959306,0.0592643930554707,0.03968028
1237648704601456979,239.034250168295,0.204463483287788,0.04212166
1237648704601194939,238.463903952953,0.0590828895849305,0.0894393
1237648704600998461,237.974674563142,0.027376967165472,0.088929
1237648704600998285,238.020266457632,0.139960319131932,0.05500096
1237648704600998249,237.995008978145,0.186772569079244,0.09472094
1237648704600867002,237.77815874575,0.0869778630166651,0.09129854
1237648704600473877,236.810415158991,0.0381511578531533,0.04609774
1237648704600408479,236.719538575402,0.153568708354252,0.07213447
1237648704600408465,236.711044053574,0.182448660498247,0.0958886
1237648704600015406,235.771621388439,0.0495740136324304,0.02918951
1237648704600015089,235.711609860195,0.03259682846285,0.08276655
1237648704599949444,235.677501490168,0.0900061205210549,0.07911005
1237648704599491191,234.631680162426,0.183156924017935,0.08337232
1237648704599490717,234.596196342189,0.0634850564740582,0.09201457
1237648704599425417,234.441082679243,0.169471020043716,0.0657955
1237648704599425394,234.434395985731,0.03405070910282,0.06589311
1237648704599229099,233.938836116528,0.0290972303823018,0.06674289
1237648704599228577,234.034936165816,0.0920580265883506,0.09511729
1237648704599163220,233.805405565658,0.1663295968088,0.08100229
1237648704599097647,233.627596677151,0.0944569873752802,0.07942925
1237648704598901352,233.31022796351,0.157940339579842,0.06949502
1237648704598901088,233.272368724606,0.00638383773809886,0.03816461
1237648704598900948,233.312150392736,0.119304447067344,0.08257315
1237648704598704623,232.857301259712,0.0804242462638728,0.08185304
1237648704598704577,232.822864037436,0.159038306632658,0.08667581
1237648704598704568,232.821901858669,0.126527518282189,0.02930095
1237648704598639011,232.713445275629,0.0526947380585841,0.05947204
1237648704598638966,232.686181215418,0.146464964499512,0.08700828
1237648704598638945,232.670368180893,0.163036710663621,0.08736914
1237648704598638934,232.668329904039,0.0589606567954136,0.08651696
1237648704598638717,232.682828923373,0.0394937019415487,0.07129689
1237648704598638684,232.656746932257,0.0914447754056632,0.07124856
1237648704598507943,232.370553426992,0.116411778985723,0.08538809
1237648704598507594,232.314732893659,0.206765787327835,0.09357114
1237648704598442413,232.252467423513,0.162918721311145,0.09344149
1237648704598442358,232.223618838741,0.158039899186076,0.09355219
1237648704598442357,232.220690943135,0.159107169827332,0.09406564
1237648704598442326,232.199028295699,0.154595074435897,0.07914393
1237648704598442212,232.148662952977,0.11895524146109,0.09366371
1237648704598442069,232.21617059982,0.0690355663257616,0.08967015
1237648704598376751,232.05814007159,0.183690134116671,0.07980985
1237648704598376723,232.040882723074,0.0734044424076033,0.08807144
1237648704598376721,232.039908422195,0.180169596618824,0.07991483
1237648704598376626,231.970240153714,0.116519088086171,0.08730695
1237648704598376595,232.102141801338,0.207809195560977,0.08692925
1237648704598311293,231.914101483642,0.0949354496647542,0.08111317
1237648704598311192,231.871403265902,0.169392049431643,0.08851828
1237648704598114384,231.415431860949,0.00610853920024517,0.05143932
1237648704598049102,231.331710467243,0.0938456637908346,0.08447308
1237648704597852589,230.903923149988,0.135669487048103,0.05343645
1237648704597852394,230.804834404514,0.0602670747626326,0.07087686
1237648704597852392,230.810191946968,0.0661938047448934,0.07093323
1237648704597852355,230.786001723058,0.0172498326947448,0.08456675
1237648704597852305,230.882320228259,0.0167509833597009,0.0285162
1237648704597787009,230.718237336531,0.0271235589642512,0.0711014
1237648704597786806,230.745251313895,0.098955165976483,0.05835623
1237648704597655755,230.351545149608,0.117125217605699,0.07608883
1237648704597655754,230.351280010712,0.114155339976568,0.07617257
1237648704597655633,230.424672706527,0.175761230112506,0.07338677
1237648704597524889,230.16234216431,0.0172328389665592,0.07659891
1237648704597196979,229.36384392141,0.11940776445712,0.03423896
1237648704597131707,229.222286630447,0.0522489479075454,0.09149539
1237648704597131697,229.221866921338,0.0115475059711749,0.09114926
1237648704597131574,229.149495798862,0.166616210049094,0.07132106
1237648704597000547,228.909579381977,0.175627415324448,0.07159279
1237648704597000523,228.895038841731,0.0413343550208036,0.09869839
1237648705115914384,187.937531118948,0.511878436384592,0.02255391
1237648704596934967,228.692890031656,0.0562139016225919,0.07162303
1237648704596869401,228.594809861706,0.174341504933964,0.05223256
1237648704596541882,227.886011897042,0.072757075347241,0.09163896
1237648704596541814,227.852281064786,0.179089536849999,0.05007546
1237648704596541783,227.82674034709,0.119423473975717,0.05041043
1237648704596541749,227.814514376648,0.00961136080218874,0.09217229
1237648704596541737,227.805128012029,0.0553848560372669,0.03837287
1237648704596541515,227.854628659194,0.151112110227561,0.05023868
1237648704596410817,227.604310426175,0.0801079583362815,0.09080637
1237648704596410730,227.564573719066,0.0402979110477676,0.06302696
1237648704596410623,227.501639418749,0.0549203864453599,0.05061704
1237648704596410607,227.49373209222,0.200922895762397,0.09110595
1237648704596410561,227.48158884231,0.109222327452351,0.09647438
1237648704596410512,227.611507034602,0.138866764816312,0.09287232
1237648704596345070,227.344042900684,0.168923062006079,0.09451434
1237648704596213986,227.119505944882,0.0842926496166659,0.0956944
1237648704596213796,227.055200296284,0.165475137814108,0.05216374
1237648704596082972,226.740071082079,0.0676503164287209,0.03315733
1237648704596082924,226.726971897437,0.183161950659252,0.03419047
1237648704596082922,226.728572554488,0.18633727974271,0.03507327
1237648704595558664,225.587445224305,0.184827181930467,0.08656486
1237648704595558617,225.556808962542,0.112166252611381,0.04160169
1237648704595558511,225.624764203328,0.127373606382004,0.08606598
1237648704595361889,225.201520824982,0.176441008162089,0.04110818
1237648704595296544,225.054015056526,0.199415442044918,0.0682348
1237648704595230890,224.830847528683,0.126947497116871,0.06802198
1237648704595165643,224.640564268025,0.135821019095656,0.08342511
1237648704595165430,224.688434314933,0.0240708465254822,0.06757253
1237648704595165387,224.667953411977,0.0211119165362526,0.09833206
1237648704595165352,224.644979407417,0.0993755912601244,0.09864474
1237648704595099895,224.580608624675,0.0116729872174785,0.06752919
1237648704595099773,224.539008107682,0.0938444173118882,0.08341143
1237648704594903517,224.172179268183,0.204338689932609,0.07803148
1237648704594903402,224.16413726056,0.0499062882232348,0.08256716
1237648704594838020,223.9202059495,0.106693744618438,0.07778575
1237648704594837836,224.0099947977,0.134501738556232,0.08486958
1237648704594706888,223.658067057746,0.19363877233847,0.06673836
1237648704594706731,223.715541635602,0.0886924216458185,0.0348701
1237648704594641317,223.545707562291,0.169260020302524,0.08331238
1237648704594641215,223.454440422231,0.0896600527471857,0.04392734
1237648704594575743,223.429688399885,0.0393047773358552,0.04395945
1237648704594575487,223.408489628665,0.0209925711380295,0.04477814
1237648704594575485,223.396096989253,0.0103967237004032,0.04239281
1237648704594575484,223.428622918715,0.0300875272668237,0.04518166
1237648704594575483,223.403838185549,0.00570545315927913,0.04384198
1237648704594510314,223.261074284961,0.203137147908442,0.0431613
1237648704594510235,223.199818329616,0.0330921592524836,0.04434668
1237648704594379417,222.868949635927,0.0814979808945035,0.04249018
1237648704594379191,222.932667792009,0.0628410316741506,0.09953947
1237648704594379180,222.920862484988,0.0403806881287542,0.09925046
1237648704594379169,222.916870119468,0.0463952375853792,0.09970358
1237648704594379145,222.897997075686,0.0978890182503874,0.06399041
1237648704594378881,222.948014031214,0.0272664973129878,0.06380439
1237648704594378761,222.8475735599,0.00707960583336023,0.02316491
1237648704594313560,222.753732612585,0.0760893530662225,0.04339977
1237648705126924435,212.959641168051,0.513288157669008,0.05459604
1237648705126924460,212.977553655234,0.497815559492924,0.05439847
1237648705126924465,212.981967633801,0.4665663946088,0.05476647
1237648705126924499,213.024373289921,0.485351355563937,0.05477605
1237648705126924553,213.065315475243,0.523193477311807,0.05319332
1237648705126924555,213.066356108399,0.522501842494216,0.05301408
1237648705127448778,214.256990746428,0.477071554320319,0.05245277
1237648705130725652,221.772778894125,0.614784430577234,0.09536646
1237648705137082856,236.289706240816,0.606407581764439,0.07174163
1237648705656062095,195.391952661956,0.89949383758509,0.07876384
1237648705655996627,195.283624454059,1.03384038392382,0.08158807
1237648705655996625,195.273931148099,0.972908583426997,0.08305486
1237648705655996599,195.251920815771,0.882490174052172,0.08145064
1237648705655996579,195.232514262973,1.04199207115221,0.08154812
1237648705655996560,195.202638183975,1.01840640800057,0.08197936
1237648705655996557,195.197634338074,1.01813083180063,0.08155257
1237648705655996538,195.18476677764,1.04533606353305,0.08087794
1237648705655996516,195.168482805975,1.04689848328237,0.07840806
1237648705655996508,195.159992809557,1.01235448343367,0.06702032
1237648705655931092,195.129005293947,0.953916294840229,0.05930444
1237648705655931085,195.126589940218,1.04653622333085,0.06755786
1237648705655931000,195.015540377566,1.03368142761635,0.04738951
1237648705655865561,194.926795921172,1.02813711814373,0.08108459
1237648705655865521,194.900007532734,0.877387269469451,0.0477382
1237648705655799932,194.729016940106,0.928862483485566,0.09738682
1237648705655537793,194.172611596324,0.899762363095039,0.09869227
1237648705655537760,194.11632849879,1.03092324194744,0.07957479
1237648705655472265,193.967153324642,0.959142426664123,0.07981969
1237648705655341270,193.783204989712,0.915622018117712,0.09677872
1237648705655275639,193.548819241809,1.03482604798563,0.09907422
1237648705655210106,193.429455281421,1.02112161258681,0.09938732
1237648705655079024,193.139092757077,0.921870738430865,0.04673638
1237648705653833914,190.28554307685,0.863274176681118,0.08953864
1237648705653833888,190.239102396804,0.987226260784765,0.02312812
1237648705653833883,190.239406259821,0.971610212538258,0.04617695
1237648705653833867,190.223473298737,1.00835660383573,0.02290753
1237648705653768334,190.10364257108,1.03517369264269,0.08139496
