objid,ra,dec,z
1237648705653768317,190.09158972803,1.04560510124034,0.08176454
1237648705653702788,189.94064722518,0.898248168666645,0.01595755
1237648705653637253,189.767609502465,0.971182809485863,0.07334042
1237648705653506177,189.498824212129,0.952845221104394,0.04244433
1237648705653506101,189.57441263921,1.03427221499254,0.08056813
1237648705653440610,189.395795124087,1.00907918799695,0.07367369
1237648705653375178,189.256543314672,0.917148798143556,0.07649778
1237648705653375133,189.214074583234,0.915268806534649,0.04485524
1237648705653375075,189.289979334436,0.901500795263721,0.08040059
1237648705652916411,188.186379332288,0.900018405498516,0.0940813
1237648705652850809,188.026052100389,0.988858018632828,0.07887875
1237648705652850804,188.022102517813,1.00544340007426,0.07876921
1237648705652785286,187.921812178839,0.959248946723593,0.02322375
1237648705652785255,187.845634587443,0.947394170582718,0.04804092
1237648705652654263,187.653033449244,0.846251530456035,0.02298159
1237648705652654205,187.533508426909,1.03378528856335,0.07785663
1237648705652392052,187.008835315039,0.972222473533454,0.09578133
1237648705652326553,186.835913609558,0.955798535846699,0.09609642
1237648705652195441,186.56400864866,0.883869062489024,0.07755381
1237648705651998877,186.157862620697,0.875500010583114,0.0734097
1237648705651998783,186.02553300928,0.863235348066655,0.07774862
1237648705651933360,185.991411707657,0.877713349670957,0.06206015
1237648705651933311,185.92564982822,0.962034921250948,0.02398865
1237648705651933308,185.927658402985,0.962191578073283,0.02407566
1237648705651867762,185.793113972925,0.93489517023151,0.02574256
1237648705651867716,185.719779600895,1.03474994828178,0.07392567
1237648705651867715,185.715616837349,1.03318038366465,0.07430882
1237648705651802210,185.629292723521,1.01520484099589,0.07762116
1237648705651802189,185.617139493496,0.880997016929125,0.09810439
1237648705651736681,185.532553464697,1.03915861053145,0.07405485
1237648705651671241,185.290061482535,1.03242988380015,0.09928857
1237648705651671148,185.310272613735,0.851016153954599,0.09898051
1237648705651671121,185.290640695303,0.88997599507622,0.09911348
1237648705651605631,185.22808733639,0.905815809773645,0.09927643
1237648705651540110,185.093361160719,0.969962970697371,0.08504529
1237648705651540099,185.074385298635,0.949633107713175,0.08911418
1237648705651540087,185.068891282583,0.994727494180331,0.07891915
1237648705651540059,185.025745514716,0.961205680021696,0.09007793
1237648705651540047,185.011984071102,0.882427565540166,0.07708883
1237648705651409322,184.753503955877,0.902584770775247,0.0925958
1237648705651409023,184.67286172358,0.916741596150647,0.06318177
1237648705651343512,184.650403065959,0.893757313900243,0.07386909
1237648705651081340,184.014304497857,0.991458599230362,0.04802909
1237648705651015839,183.866844360194,1.01724891679219,0.04795333
1237648705650688217,183.128479433412,0.894221058989688,0.02115763
1237648705650688183,183.135215952992,0.934529125496579,0.08242879
1237648705142850242,249.367431703424,0.598925120985333,0.087736
1237648705141015380,245.21774300071,0.560234678432072,0.08532809
1237648705141015074,245.177247536337,0.516164657023886,0.04720536
1237648705140753120,244.683289193169,0.601065081883928,0.08433029
1237648705140687728,244.393492049006,0.574433582211749,0.02771324
1237648705140687305,244.450121102736,0.425301070906815,0.08662546
1237648705140687175,244.392761337088,0.533977544886044,0.08567441
1237648705140621772,244.282700498051,0.448411325237848,0.04436139
1237648705140621704,244.259904664994,0.605982164224702,0.0953837
1237648705140621667,244.247429223485,0.480595115298578,0.04495197
1237648705139966314,242.765101396766,0.621559542133754,0.0811331
1237648705139966182,242.844195482166,0.57609204508286,0.08704116
1237648705139835331,242.490045110596,0.584870708200143,0.06928001
1237648705139376639,241.519406920053,0.512583016337878,0.04841565
1237648705139245841,241.126590620432,0.566091527356062,0.09509815
1237648705139114443,240.94147615399,0.596973675633921,0.08250522
1237648705139048686,240.671165972455,0.595632062444102,0.05792281
1237648705138262550,238.852311743064,0.594694044483296,0.07773101
1237648705138262473,238.981607686271,0.528268375421995,0.07173038
1237648705138262438,238.976506569115,0.594879706216895,0.05054493
1237648705138262430,238.972356946889,0.570007422095491,0.0505862
1237648705138262395,238.933705560733,0.545925353444279,0.05063503
1237648705138262353,238.915375614463,0.52381246838237,0.0887135
1237648705138196873,238.763345473935,0.634602335464337,0.04998655
1237648705138000348,238.384398373661,0.447055643890106,0.09229128
1237648705138000325,238.377712256933,0.627410646809074,0.0930891
1237648705138000311,238.371579267729,0.605227864450663,0.02900963
1237648705138000295,238.366224288426,0.434873932036987,0.09288623
1237648705138000243,238.330804899584,0.567332147544911,0.09224568
1237648705138000211,238.318340031976,0.613000615272866,0.09288567
1237648705138000140,238.293999429851,0.538788522955208,0.09175392
1237648705137213973,236.581216622706,0.470746889155896,0.05345554
1237648705137082950,236.219476138085,0.51356894782098,0.09282949
1237648705136951765,235.968907278563,0.446959720000227,0.08269892
1237648705136951692,235.92349911625,0.516486393141417,0.09327329
1237648705136951671,235.913492838591,0.436274202861089,0.08779156
1237648705136754967,235.41754436452,0.490474459977104,0.07207149
1237648705136754963,235.417611041135,0.516740342236886,0.07331128
1237648705136754946,235.414388114089,0.55718663597734,0.07204402
1237648705136754826,235.442630276343,0.461438175303058,0.07377017
1237648705136689485,235.344556527215,0.514551139585906,0.07300293
1237648705136689464,235.339050829709,0.56005282571269,0.07214969
1237648705136623888,235.110530739159,0.458515597044125,0.09336282
1237648705136558223,235.095586187279,0.483846645131412,0.07947253
1237648705136492814,234.841161518705,0.6159873593599,0.08435758
1237648705136361992,234.640151577073,0.59857467449318,0.07300372
1237648705136361952,234.623337877669,0.60988102701743,0.07259052
1237648705136099733,234.0361020977,0.519505502912906,0.09525302
1237648705136099425,234.014505311816,0.630340093583308,0.09436671
1237648705135968656,233.749321888117,0.58793348613739,0.08650188
1237648705135968563,233.682875993127,0.538237385719751,0.08670919
1237648705135772307,233.308915016984,0.498348818717795,0.03748205
1237648705135772257,233.293466633384,0.490755862588866,0.03696278
1237648705135771804,233.241797746084,0.440734795659985,0.03656447
1237648705135706592,233.147748020314,0.593394128871429,0.08063264
1237648705135706511,233.089526745205,0.505976600604222,0.08682497
1237648705135706473,233.068156527688,0.632300937729501,0.07226273
1237648705135706450,233.053237156463,0.616189139779263,0.07297713
1237648705135509950,232.600847339514,0.606679257882465,0.05145039
1237648705135509892,232.565223811862,0.51965474128948,0.09348191
1237648705135182515,231.921892844028,0.425440471617925,0.07505435
1237648705135182310,231.870893953213,0.427752267673438,0.07581986
1237648705135116577,231.710705905716,0.590130375334276,0.05060415
1237648705134919993,231.22395837603,0.446976524477435,0.08206443
1237648705134723480,230.818081800057,0.554910602921615,0.09749297
1237648705134723362,230.798545546304,0.481177274830873,0.07631979
1237648705134592466,230.61676943233,0.615265501696182,0.07637282
1237648705134592201,230.591416842842,0.528798627070516,0.05258041
1237648705134133510,229.451951810619,0.459056247013551,0.05745656
1237648705134002507,229.250322549111,0.426905404940426,0.07169949
1237648705133805916,228.791065546469,0.480525546392348,0.09141874
1237648705133805752,228.69283916519,0.490254797112885,0.09100856
1237648705133740271,228.588368945235,0.512070195105621,0.09919249
1237648705133740217,228.543461579007,0.522171921220714,0.09974685
1237648704055083229,217.362464309149,-0.208930694177964,0.03515251
1237648704055083016,217.299030916743,-0.237564850626511,0.03448118
1237648704054886680,216.896108269586,-0.407019466126149,0.05275534
1237648704054886675,216.895791744616,-0.277561190986519,0.05287147
1237648704054886645,216.882162485218,-0.290126917925953,0.05360455
1237648704054755489,216.608450445804,-0.265627160493956,0.07892007
1237648704054558886,216.233948067792,-0.376084663933785,0.07895102
1237648704054493469,216.083872229979,-0.218972135840954,0.08392204
1237648704054493316,215.953905039768,-0.248332647896817,0.08451605
1237648704054427694,215.872446390762,-0.377678924066482,0.03182963
1237648704054362357,215.750640436768,-0.254534116447714,0.05497202
1237648704053706887,214.170815190133,-0.301572203052887,0.07824092
1237648704053051658,212.779840554295,-0.34218698406105,0.05465138
1237648704053051481,212.75731930864,-0.332298815231009,0.05473021
1237648704052986096,212.540051927832,-0.283341975234644,0.05335716
1237648704052986086,212.533098929032,-0.396793717054165,0.09675542
1237648704052986048,212.514498854618,-0.355848647156731,0.08298903
1237648704052920565,212.496973059495,-0.377399019505476,0.08195096
1237648704052920522,212.471353903435,-0.383976439623904,0.05446
1237648704052920448,212.390995896347,-0.290835611062798,0.07042255
1237648704052920412,212.357555669881,-0.335197942127173,0.07101605
1237648704052854963,212.297752841389,-0.412248942628976,0.08304734
1237648704052724066,212.056198498046,-0.289669659971806,0.08316067
1237648704052724017,212.006606587214,-0.225604351730019,0.05328913
1237648704052723954,211.97226000032,-0.324370147822953,0.05311634
1237648704052658334,211.797220365977,-0.377454281346992,0.07972385
1237648704052396393,211.288879652166,-0.294340609315109,0.03248152
1237648704052396196,211.229867396693,-0.368184559465035,0.06999499
1237648704052396143,211.173252620671,-0.295535743429954,0.07909509
1237648704052396136,211.170406063082,-0.413069825359281,0.02490769
1237648704052396092,211.256484912983,-0.254277122208674,0.03239046
1237648704052396090,211.262115378781,-0.251408613872248,0.03281746
1237648704052330764,211.123921926906,-0.276810786379404,0.07902597
1237648704052330747,211.108279096688,-0.356155814703674,0.04756837
1237648704051675159,209.528791883547,-0.389961029084903,0.02967202
1237648704051675158,209.529401999066,-0.392479637283269,0.02957562
1237648704051609784,209.444980051428,-0.364693339325996,0.07898407
1237648704051478835,209.115392219446,-0.373131174135876,0.06961987
1237648704051478788,209.082283176113,-0.284848764307917,0.06917019
1237648704051478700,209.11448710606,-0.28775879441862,0.02981813
1237648704051478591,209.10377696755,-0.247727649677008,0.02975463
1237648704051085385,208.260782381129,-0.238441511254594,0.03234868
1237648704050692299,207.393392878979,-0.222462999414066,0.03057908
1237648704050692241,207.315738722574,-0.334536927842298,0.08310145
1237648704050561258,207.084823405113,-0.369890383107474,0.09202364
1237648704050364654,206.583530407469,-0.329639557934543,0.04792073
1237648704050299243,206.391060517446,-0.215609780624635,0.07688676
1237648704050299100,206.514219102395,-0.207183631743839,0.07087119
1237648704050299086,206.491738029898,-0.291132625763205,0.08919691
1237648704050233542,206.27821372616,-0.241174690450653,0.08698143
1237648704050233524,206.263602778884,-0.233201802529411,0.08793359
1237648704050037063,205.780582768124,-0.338456871994207,0.06871965
1237648704050036972,205.894235745094,-0.253723061051761,0.07713702
1237648704049971441,205.670771343056,-0.298721781103554,0.08886703
1237648704049971379,205.62254772327,-0.312664138134002,0.08948262
1237648704049840397,205.406898529352,-0.22369301026934,0.08871085
1237648704049840352,205.379847470462,-0.380138443554729,0.07187126
1237648704049840321,205.368824134772,-0.36254490075455,0.08771852
1237648704049840303,205.358733783026,-0.41230645983013,0.09041515
1237648704049840289,205.337621791546,-0.291887169810656,0.08770674
1237648704049774773,205.267984071076,-0.39058535323173,0.09004688
1237648704049643618,204.956250994211,-0.33026305112496,0.02243455
1237648704049512646,204.607399629779,-0.412595164648332,0.06156222
1237648704049512634,204.586434786857,-0.205559326182944,0.01203844
1237648704049512499,204.608633310944,-0.2276135111954,0.01239225
1237648704049250518,204.08488409237,-0.412822271906921,0.04741794
1237648704049250457,204.012832249338,-0.25253354400649,0.07625112
1237648704049250317,203.98120322612,-0.241420292968693,0.07615651
1237648704049119426,203.768950640648,-0.306395995292654,0.08613902
1237648704048857286,203.151012221973,-0.389460675420095,0.03424437
1237648704048726314,202.913330361829,-0.337802259670302,0.05612796
1237648704048726275,202.852259059876,-0.411740325830501,0.08655477
1237648704048529754,202.355140074162,-0.399143520108293,0.01079305
1237648704048529580,202.452455017509,-0.294161985324678,0.02124054
1237648704048464089,202.22296493021,-0.322685079559375,0.04613728
1237648704048464069,202.212350493857,-0.36546274911196,0.02179444
1237648704048201994,201.704186579564,-0.226670134428051,0.08164672
1237648704048201991,201.700219823206,-0.320999131464815,0.08148253
1237648704048136508,201.508547473741,-0.408902246900605,0.07662496
1237648704048136440,201.477576884936,-0.411992901566789,0.0750481
1237648704048136409,201.455977514406,-0.289999326745536,0.08322639
1237648704048136394,201.449238364016,-0.248358608870639,0.0833808
1237648704047939756,201.052029497532,-0.207180320517287,0.055442
1237648704047939723,200.981546836474,-0.361998037904718,0.05493388
1237648704047874281,200.954682406599,-0.333746559090204,0.05153014
1237648704047874229,200.912691182368,-0.382286153765688,0.08145296
1237648704047874225,200.900871457351,-0.334033590179191,0.08180794
1237648704047808740,200.826397325895,-0.252420974182276,0.05464414
1237648704047808730,200.809839537637,-0.220986906808391,0.08196013
1237648704047808727,200.80995208382,-0.315619136194735,0.0755471
1237648704047808680,200.769669297599,-0.284916811567907,0.08204828
1237648704047808626,200.696244960661,-0.400251595125927,0.07563971
1237648704047808623,200.6984962942,-0.231381135657825,0.08181835
1237648704047808622,200.696044723782,-0.229907990574241,0.08228508
1237648704047743174,200.661165937071,-0.281907778604226,0.01388197
1237648704047677650,200.523118708702,-0.257125630464941,0.07563096
1237648704047677629,200.506099023448,-0.299292184797822,0.07432845
1237648704047677628,200.507396898658,-0.303995738462695,0.0744108
1237648704047677608,200.471438983085,-0.298782500764227,0.07574287
1237648704047677507,200.479937749473,-0.313666016056178,0.07402559
1237648704047612094,200.269157138952,-0.246067240217005,0.08219874
1237648704047546589,200.197881003589,-0.213032057445527,0.08205603
1237648704047415460,199.870635271906,-0.341805975546495,0.0955038
1237648704065372740,240.93649946953,-0.318751542666855,0.0591345
1237648721753014482,146.747753994871,0.265802461956999,0.09132998
1237648704065372656,240.887653565349,-0.374346314536718,0.05830569
1237648704065175896,240.405049180383,-0.317597292240093,0.0543775
1237648704065175831,240.376779203124,-0.286788051875974,0.05372411
1237648704065110095,240.246518356673,-0.344322707281784,0.03223878
1237648704064717181,239.347909593196,-0.411429652197953,0.08292612
1237648704064651809,239.284759563583,-0.29032426505065,0.08513534
1237648704064651417,239.212528178061,-0.384086239894535,0.08289059
1237648704064520508,238.865632970796,-0.345529599805579,0.08291406
1237648704064455248,238.848543940604,-0.318308124910773,0.04260654
1237648704064454771,238.738694851284,-0.235408762193123,0.042782
1237648704064454738,238.736718084206,-0.209378152632412,0.04280036
1237648704064454699,238.733592426765,-0.336816689076396,0.04260503
1237648704064389640,238.681813440005,-0.210680645260995,0.03101538
1237648704064389476,238.616458657914,-0.327555945306834,0.07776588
1237648704064192983,238.206890181632,-0.28914938191378,0.05449592
1237648704064061764,237.823055898561,-0.39547210174407,0.05515259
1237648704063865244,237.450636893344,-0.23971918507105,0.07793126
1237648704063799623,237.249401317617,-0.28259890378138,0.06073605
1237648704063799606,237.233172708698,-0.259575156195552,0.09659059
1237648704063799544,237.2073625395,-0.368780047604406,0.09696352
1237648704063799537,237.204341164994,-0.211203081074859,0.09698731
1237648704063602984,236.758491462898,-0.377052522623478,0.07872328
1237648704063602698,236.76798879859,-0.360190973888423,0.07919856
1237648721753669808,148.146365305415,0.249043874575453,0.08185273
1237648721753669809,148.145408556582,0.249959208003832,0.08136201
1237648704065700202,241.678225211025,-0.218193797658727,0.03076948
1237648704065700320,241.605998142321,-0.351621702351577,0.05836911
1237648704063406504,236.363522907753,-0.25959565755884,0.07736008
1237648704065700461,241.673924284566,-0.320402146404623,0.0737878
1237648704063209854,235.973383712034,-0.362365948089532,0.03371388
1237648704063144085,235.805315672814,-0.412773419869452,0.08146487
1237648704065831278,241.883234597199,-0.29858597104582,0.08082826
1237648704062947707,235.37244917928,-0.369852301791854,0.09539229
1237648704062947647,235.342783622833,-0.364285696619436,0.09554868
1237648704062947546,235.271151209244,-0.341929264489481,0.09509344
1237648704065831311,241.903699505106,-0.343699519793302,0.05043225
1237648704062620101,234.63929063569,-0.277932472248698,0.07871514
1237648704062554472,234.446723608374,-0.349505993858061,0.09560766
1237648704062423712,234.064540650036,-0.349321563406916,0.01000118
1237648704062226997,233.628420863159,-0.36827436006748,0.09578907
1237648704062095544,233.394534184523,-0.268422169789286,0.08301735
1237648704066093463,242.506541592435,-0.322746839536171,0.04937574
1237648704061899245,232.980654715767,-0.285363530684447,0.08583865
1237648704061899189,232.923234200909,-0.375696516764685,0.05870758
1237648704061899182,232.921795041867,-0.29650162195647,0.0864954
1237648704061898913,232.944098755711,-0.305744148726002,0.08401494
1237648704061898834,232.903308562414,-0.284355239247708,0.08480271
1237648704066093638,242.578737662668,-0.234715215652643,0.08035378
1237648704061768277,232.664840690768,-0.256190567165429,0.08672886
1237648704061768179,232.70870453669,-0.327652557838566,0.08486325
1237648704061768134,232.688151658266,-0.36986204531429,0.03795296
1237648704061768064,232.627800820777,-0.344192929412805,0.07195388
1237648702974197818,201.107032308321,-1.0880457114185,0.08212037
1237648702974132430,200.979000025872,-1.08719276394368,0.08230802
1237648702974001402,200.616453747063,-1.13210356142567,0.0853823
1237648702974001313,200.63195717455,-1.1244949529032,0.08382864
1237648702973935689,200.413098810916,-1.12493915530216,0.06633019
1237648702973870392,200.336974128985,-1.10273933691025,0.08619591
1237648702973870300,200.334354172508,-1.13222584833184,0.04524084
1237648702973870224,200.26515271086,-1.21021309492357,0.08300237
1237648702973870138,200.291309368239,-1.20168220058621,0.08296697
1237648702973804644,200.10446780786,-1.20143777629987,0.08153353
1237648702973673741,199.790335893681,-1.04346942280609,0.08257741
1237648702973673706,199.891865371066,-1.09756045729609,0.08030894
1237648702973673678,199.879418087705,-1.23624579048437,0.08535606
1237648702973673651,199.866414941155,-1.20451123213313,0.08208837
1237648702973673638,199.84641439268,-1.12033285401605,0.08312918
1237648702973673620,199.838607925312,-1.1403021859168,0.08265019
1237648702973673619,199.843850586696,-1.12941974499617,0.08246148
1237648702973673611,199.832904288582,-1.07493247907998,0.08300412
1237648702973673587,199.806182182031,-1.24710267913152,0.08144391
1237648702973608253,199.781379689677,-1.11816664767764,0.08471613
1237648702973608232,199.757199616267,-1.1441757434309,0.08569192
1237648702973608194,199.722248183133,-1.21178945933759,0.08161739
1237648702973608135,199.67779395533,-1.06788283137212,0.09542107
1237648702973476974,199.358963319228,-1.25232059090377,0.08609153
1237648702973083889,198.450092847412,-1.12644572025547,0.08207345
1237648702973083812,198.497634951967,-1.214637330782,0.08255296
1237648702973083804,198.490607902497,-1.21206377040669,0.08192692
1237648702973083770,198.454795163531,-1.10473576556526,0.0834891
1237648702973018358,198.363995875295,-1.18475962893627,0.08413422
1237648702973018270,198.357282355441,-1.12623148330788,0.084243
1237648702972952789,198.26748235694,-1.22540364872155,0.08353332
1237648702972952732,198.187588214133,-1.20062181106655,0.084401
1237648702972952722,198.183679063753,-1.13403246374215,0.04052293
1237648702972952702,198.164825109665,-1.14011284792047,0.08467034
1237648702972952683,198.15411477988,-1.19750891409962,0.08540002
1237648702972952667,198.140585499183,-1.09187372361809,0.08504208
1237648702972952662,198.13650369511,-1.24174368624734,0.08473853
1237648702972887329,198.093756864631,-1.20623375415605,0.08769291
1237648702972887251,198.135644934478,-1.15086985901223,0.08569794
1237648702972887235,198.109429252103,-1.04973570073114,0.08302145
1237648702972887169,198.051997066322,-1.09512991349717,0.04086484
1237648702972887135,198.009626684245,-1.14551983709976,0.08451748
1237648702972887116,197.998122126854,-1.13506619346142,0.08757104
1237648702972887110,197.992240872415,-1.1776032250347,0.08500416
1237648702972887077,198.070019149864,-1.11972081548788,0.08610872
1237648702972821724,197.969692712417,-1.20285366772433,0.08403751
1237648702972821717,197.9665333929,-1.24047908704083,0.0975197
1237648702972821696,197.908851922269,-1.05769721374284,0.06387816
1237648702972821684,197.899388476385,-1.09034964265192,0.08495665
1237648702972821572,197.924396116236,-1.06199123686639,0.063648
1237648702972756128,197.825844052144,-1.2041120781363,0.08292848
1237648702972756106,197.770038843122,-1.24167657585954,0.06380931
1237648702972690555,197.55511154253,-1.19358326036406,0.08505128
1237648702972690527,197.637499026771,-1.21425673241709,0.08455453
1237648702972625117,197.395857217243,-1.16375840701962,0.08555816
1237648702972625053,197.417302394968,-1.05154401492896,0.02393271
1237648702972625038,197.421173999056,-1.04825957679716,0.02443011
1237648702972559600,197.30968444616,-1.15496730281985,0.08158669
